Using cuda device
Logging to ./logger/PPO_159
-----------------------------
| time/              |      |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.96     |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.002     |
|    loss                 | -0.0138   |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.00335  |
|    std                  | 0.85      |
|    value_loss           | 0.00541   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 124         |
|    time_elapsed         | 938         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009610966 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.002       |
|    loss                 | -0.00558    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.852       |
|    value_loss           | 0.00549     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 125         |
|    time_elapsed         | 944         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.012673007 |
|    average_reward       | 12.6        |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.002       |
|    loss                 | 0.00121     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.856       |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 126         |
|    time_elapsed         | 949         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.028093498 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.002       |
|    loss                 | -0.0122     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.866       |
|    value_loss           | 0.00553     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 68.8       |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 127        |
|    time_elapsed         | 954        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.01903476 |
|    average_reward       | 12.5       |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.002      |
|    loss                 | 0.0074     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.876      |
|    value_loss           | 0.00314    |
