/home/gorgsss/.local/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cuda device
Logging to ./logger/PPO_157
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.856     |
|    value_loss           | 0.693     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 161         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.031787023 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -694        |
|    learning_rate        | 0.002       |
|    loss                 | 0.37        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.859       |
|    value_loss           | 0.758       |
-----------------------------------------
330000
330000
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 162         |
|    time_elapsed         | 1470        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.034433693 |
|    average_reward       | 16.2        |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -594        |
|    learning_rate        | 0.002       |
|    loss                 | 0.343       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.859       |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 163         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.030785948 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -400        |
|    learning_rate        | 0.002       |
|    loss                 | 0.349       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.864       |
|    value_loss           | 0.712       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 164        |
|    time_elapsed         | 1480       |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.01874945 |
|    average_reward       | 20.3       |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -139       |
|    learning_rate        | 0.002      |
|    loss                 | 0.336      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00932   |
|    std                  | 0.86       |
|    value_loss           | 0.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 165         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.029382916 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -92.2       |
