Using cuda device
Logging to ./logger/PPO_158
-----------------------------
| time/              |      |
|    clip_fraction        | 0.319     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.36     |
|    explained_variance   | -1.35e+03 |
|    learning_rate        | 0.002     |
|    loss                 | 11.8      |
|    n_updates            | 2840      |
|    policy_gradient_loss | -0.00425  |
|    std                  | 0.796     |
|    value_loss           | 27.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 286        |
|    time_elapsed         | 2107       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.23903579 |
|    average_reward       | 66         |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.34      |
|    explained_variance   | -0.359     |
|    learning_rate        | 0.002      |
|    loss                 | 1.01       |
|    n_updates            | 2850       |
|    policy_gradient_loss | 0.0301     |
|    std                  | 0.796      |
|    value_loss           | 54         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 287         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.011492003 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | -624        |
|    learning_rate        | 0.002       |
|    loss                 | 18.9        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.797       |
|    value_loss           | 43.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5e+03     |
|    ep_rew_mean          | 20        |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 288       |
|    time_elapsed         | 2117      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0214172 |
|    clip_fraction        | 0.198     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.37     |
|    explained_variance   | -7.42     |
|    learning_rate        | 0.002     |
|    loss                 | 4.16      |
|    n_updates            | 2870      |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.798     |
|    value_loss           | 18.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 0.684       |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 289         |
|    time_elapsed         | 2122        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.033909418 |
|    average_reward       | 318         |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | -1.77e+03   |
|    learning_rate        | 0.002       |
|    loss                 | 10.6        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.804       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 0.684       |
| time/                   |             |
|    fps                  | 279         |
